text,pos,definition
activation,noun,Making active and effective; bringing into a state of activity.
activation,noun,The process of making a radioisotope by bombarding a stable element with neutrons or protons.
activation,noun,(biochemistry) The process through which molecules are made able to react.
activist,noun,"One who is politically active in the role of a citizen; especially, one who campaigns for change."
activist,noun,One who is conspicuously active in carrying out any occupational or professional functions.
activist,adjective,Behaving as an activist.
ad,noun,Advertisement.
ad,noun,Advantage
ad,noun,(debating) advantage
ad,preposition,"To, toward"
aide,noun,An assistant.
aide,noun,An officer who acts as assistant to a more senior one; an aide-de-camp.
aids,noun,"Help; assistance; succor, relief."
aids,noun,A helper; an assistant.
aids,noun,Something which helps; a material source of help.
aids,noun,"An historical subsidy granted to the crown by Parliament for an extraordinary purpose, such as a war effort."
aids,noun,An exchequer loan.
aids,noun,A pecuniary tribute paid by a vassal to his feudal lord on special occasions.
aids,noun,"An aide-de-camp, so called by abbreviation."
aids,verb,To provide support to; to further the progress of; to help; to assist.
aids,verb,To climb with the use of aids such as pitons.
aircraft,noun,"A vehicle capable of atmospheric flight due to interaction with the air, such as buoyancy or lift"
airline,noun,A company that flies airplanes to transport people and goods.
airport,noun,"An airfield (an area designated for the takeoff and landing of aircraft), including one or more runways and (for commercial airports) one or more passenger terminals."
allegedly,adverb,According to someone's allegation.
allegedly,adverb,According to someone's conspicuous impressions (which could be alleged ensuingly).
app,noun,"An application (program), especially a small one designed for a mobile device."
app,noun,"Application (use, purpose; not a computer program)"
app,noun,Application (to a college etc.)
app,noun,Appetizer
app,noun,"An appearance in a game (e.g., a player with 10 apps in a season played 10 times)"
arguably,adverb,"As can be supported or proven by sound logical deduction, evidence, and precedent."
artwork,noun,"A painting, drawing, sculpture or other piece of creative, visual art"
artwork,noun,Artistic work.
artwork,noun,(reprographics) The graphical elements to be included in a reproduced work.
audio,noun,"A sound, or a sound signal"
audio,adjective,"Focused on audible sound, as opposed to sight."
auto,noun,An automobile.
auto,noun,A setting for automatic operation.
auto,noun,An automatic gearbox / transmission.
auto,noun,A car with an automatic gearbox / transmission.
auto,verb,To travel by automobile.
auto,adjective,Capable of operating without external control or intervention.
auto,adjective,Done out of habit or without conscious thought.
auto,adjective,"Necessary, inevitable, prescribed by logic, law, etc."
auto,adjective,(of a firearm such as a machine gun) Firing continuously as long as the trigger is pressed until ammunition is exhausted.
auto,adjective,"(of a handgun) An autoloader; a semi-automatic or self-loading pistol, as opposed to a revolver or other manually actuated handgun, which fires one shot per pull of the trigger; distinct from machine guns."
auto,adjective,(of a local variable) Automatically added to and removed from the stack during the course of function calls.
auto,adjective,(of a group) Having one or more finite-state automata
auto,noun,An autorickshaw.
awareness,noun,The state or level of consciousness where sense data can be confirmed by an observer.
awareness,noun,The state or quality of being aware of something
backdrop,noun,A decorated cloth hung at the back of a stage.
backdrop,noun,An image that serves as a visual background.
backdrop,noun,The setting or background of an acted performance.
backdrop,noun,Any background situation.
backdrop,verb,To serve as a backdrop for.
backup,noun,A reserve or substitute.
backup,noun,"A copy of a file or record, stored separately from the original, that can be used to recover the original if it is destroyed or damaged."
backup,noun,"An accumulation of material caused by a (partial) obstruction or (complete) blockage of the flow or movement of the material, or an accumulation of material that causes an overflow due to the flow being greater than the maximum possible flow."
backup,noun,(law enforcement) reinforcements
backup,adjective,"Standby, reserve or extra."
backup,adjective,That is intended as a backup.
backup,adjective,"Supporting, reinforcing; of or related to accompaniment"
basically,adverb,"In a fundamental, essential or basic manner"
basically,adverb,Mostly; generally; for the most part
basically,adverb,(filler) used to refer to the most important or fundamental point the speaker is making; sometimes tending towards a meaningless filler word
basketball,noun,A sport in which two opposing teams of five players strive to put a ball through a hoop.
basketball,noun,The particular kind of ball used in the sport of basketball.
bathroom,noun,"A room containing a shower and/or bathtub, and (typically but not necessarily) a toilet."
bathroom,noun,A lavatory: a room containing a toilet and (typically but not necessarily) a bathtub.
battlefield,noun,"The area where a land battle is or was fought, which is not necessarily a field."
behaviour,noun,The way a living creature behaves or acts.
behaviour,noun,The way a device or system operates.
benchmark,noun,A standard by which something is evaluated or measured.
benchmark,noun,A surveyor's mark made on some stationary object and shown on a map; used as a reference point.
benchmark,noun,A computer program that is executed to assess the performance of the runtime environment.
benchmark,verb,To measure the performance or quality of (an item) relative to another similar item in an impartial scientific manner.
blog,noun,"A website that allows users to reflect, share opinions, and discuss various topics in the form of an online journal, sometimes letting readers comment on their posts. Most blogs are written in a slightly informal tone (personal journals, news, businesses, etc.)"
blog,noun,An individual post to a blog.
blog,verb,To contribute to a blog.
blog,verb,"To blag, to steal something; to acquire something illegally."
blog,noun,(originally nonce word) A cocktail or punch served at science fiction conventions. Ingredients vary for different conventions.
blog,verb,To look sullen or sulky
bloke,noun,"A man, a fellow; an ordinary man, a man on the street."
bloke,noun,A man who behaves in a particularly laddish or overtly heterosexual manner.
bloke,noun,"(A lower deck term for) the Captain or Executive Officer of a warship, with particular reference to discipline and punishment."
bloke,noun,"An exemplar of a certain masculine, independent male archetype."
bloke,noun,An anglophone man.
bombing,verb,To attack using one or more bombs; to bombard.
bombing,verb,To fail dismally.
bombing,verb,"To jump into water in a squatting position, with the arms wrapped around the legs."
bombing,verb,To sound; to boom; to make a humming or buzzing sound.
bombing,verb,To cover an area in many graffiti tags.
bombing,verb,To add an excessive amount of chlorine to a pool when it has not been maintained properly.
bombing,verb,To make oneself drunk.
bombing,verb,"(especially with along, down, up etc.) To move at high speed."
bombing,noun,The action of dropping bombs from the air.
bombing,noun,The action of placing and detonating bombs.
boyfriend,noun,A male partner in an unmarried romantic relationship.
boyfriend,noun,A male friend.
breakthrough,noun,An advance through and past enemy lines.
breakthrough,noun,Any major progress; such as a great innovation or discovery that overcomes a significant obstacle.
breakthrough,noun,The penetration of the opposition defence
breakthrough,noun,The penetration of a separating wall or the remaining distance to an adjacent hollow (a crosscut in mining) or between two parts of a tunnel build from both ends; knockthrough.
breakthrough,adjective,Characterized by major progress or overcoming some obstacle.
broadband,noun,A wide band of electromagnetic frequencies
broadband,noun,An internet connection provisioned over an existing service using alternate signal frequencies such as ADSL or cable modem.
broadband,adjective,"Of, pertaining to, or carrying a wide band of electromagnetic frequencies"
broadcaster,noun,An organisation that engages in the activity of broadcasting.
broadcaster,noun,A person whose job it is to broadcast.
buddy,noun,A friend or casual acquaintance.
buddy,noun,A partner for a particular activity.
buddy,noun,An informal and friendly address to a stranger; a friendly (or occasionally antagonistic) placeholder name for a person one does not know.
buddy,verb,"To assign a buddy, or partner, to."
buddy,adjective,Resembling a bud.
businessman,noun,"A man in business, one who works at a commercial institution."
capitalism,noun,A socio-economic system based on private ownership of resources or capital.
capitalism,noun,An economic system based on private ownership of the means of production and their operation for profit.
capitalism,noun,"(economic liberalism) A socio-economic system based on private property rights, including the private ownership of resources or capital, with economic decisions made largely through the operation of a market unregulated by the state."
capitalism,noun,"(economic liberalism) An economic system based on the abstraction of resources into the form of privately owned capital, with economic decisions made largely through the operation of a market unregulated by the state."
cd,noun,"A small disc on which sound or information is recorded. CDs can be played or read on various types of machines, including CD players and computers. (the abbreviation for ‘compact disc’)."
cellphone,noun,"A portable, wireless telephone, which changes antenna connections seamlessly during travel from one radio reception cell to another without losing the party-to-party call connection."
cellphone,verb,To make a call on a cellphone.
cinema,noun,"A movie theatre, a movie house"
cinema,noun,Films collectively.
cinema,noun,The film and movie industry.
cinema,noun,The art of making films and movies; cinematography
classroom,noun,"A room, often in a school, where classes take place"
collaborate,verb,To work together with others to achieve a common goal.
collaborate,verb,"To voluntarily cooperate treasonably, as with an enemy occupation force in one's country."
coloured,verb,To give something color.
coloured,verb,To apply colors to the areas within the boundaries of a line drawing using colored markers or crayons.
coloured,verb,(of a person or their face) To become red through increased blood flow.
coloured,verb,To affect without completely changing.
coloured,verb,To attribute a quality to; to portray (as).
coloured,verb,To assign colors to the vertices of a graph (or the regions of a map) so that no two vertices connected by an edge (regions sharing a border) have the same color.
coloured,noun,A colored person.
coloured,noun,(laundry) A colored article of clothing.
coloured,adjective,Having a color.
coloured,adjective,Having a particular color or kind of color.
coloured,adjective,Having prominent colors; colorful.
coloured,adjective,Influenced pervasively but subtly.
coloured,adjective,"Of skin color other than white; in particular, black."
coloured,adjective,Of neither black nor white skin color.
coloured,adjective,Designated for use by colored people (in either the US or South African sense).
colourful,adjective,Possessing prominent and varied colors.
colourful,adjective,"Interesting, multifaceted, energetic, distinctive."
colourful,adjective,"Profane, obscene, offensive (usually in the phrase colourful language)."
columnist,noun,"A regular writer of a column, such as in a magazine or newspaper"
consultant,noun,A person or party that is consulted
consultant,noun,"A person whose occupation is to be consulted for their expertise, advice, or help in an area or specialty; a party whose business is to be similarly consulted"
contributor,noun,A benefactor; someone who donates to charity or some cause.
contributor,noun,"A person who backs, supports or champions a cause, activity or institution."
contributor,noun,A person (or thing) instrumental in the creation or growth of something.
contributor,noun,"A person who produces articles published in a newspaper, magazine, online publication, etc."
cooker,noun,"A device for heating food, a stove."
cooker,noun,(except in compounds) An appliance or utensil for cooking food.
cooker,noun,A cooking apple.
coordinator,noun,One who coordinates.
coordinator,noun,"An assistant coach responsible for a particular facet of the game, such as defense."
coordinator,noun,"(grammar) A member of a lexical class of words that joins words, phrases, and clauses at the same syntactic level."
councillor,noun,A member of a council.
councillor,noun,"In particular, a representative elected to a local authority, such as a city council: a city councillor"
counsellor,noun,"A professional who counsels people, especially on personal problems."
counsellor,noun,"A school counselor, often in a specialty such as careers, education, or health."
counsellor,noun,An attorney.
counsellor,noun,"A high ranking diplomat, usually just below an ambassador or minister."
counsellor,noun,"A children’s supervisor, usually at camp."
coverage,noun,An amount by which something or someone is covered.
coverage,noun,The amount of space or time given to an event in newspapers or on television.
coverage,noun,The average number of reads representing a given nucleotide in the reconstructed sequence.
coverage,noun,The area covered by a mobile phone (cellphone) or other radio network.
coverage,noun,"The signal strength, reception of a radio signal."
coverage,noun,Journalism: the attention given by the press or news media about some news; the total of stories published or broadcast about a topic.
coverage,noun,Defense.
creativity,noun,The ability to use imagination to produce a novel idea or product that is useful to society.
creator,noun,Something or someone which creates or makes something.
creator,noun,"(social media) Ellipsis of content creator, someone who regularly produces and publishes content on social media, especially of a monetizable nature."
creator,noun,(sometimes capitalized) The deity that created the world.
criticize,verb,To find fault (with something).
criticize,verb,"To evaluate (something), assessing its merits and faults."
database,noun,"(general) A collection of (usually) organized information in a regular structure, usually but not necessarily in a machine-readable format accessible by a computer."
database,noun,A set of tables in a database(1).
database,noun,"A software program for storing, retrieving and manipulating a database(1)."
database,noun,A combination of (1) and (2).
database,verb,To enter data into a database.
deadline,noun,A time limit in the form of a date on or before which something must be completed.
deadline,noun,A guideline marked on a plate for a printing press.
deadline,noun,A line that does not move.
deadline,noun,"A boundary around a prison, prisoners crossing which would be shot."
deadline,verb,"To render an item non-mission-capable; to ground an aircraft, etc."
desktop,noun,The top surface of a desk.
desktop,noun,A desktop computer.
desktop,noun,"The main graphical user interface of an operating system, usually displaying icons, windows and background wallpaper."
desktop,adjective,Designed for use on a desk or similar piece of furniture.
desktop,adjective,"Of an application, designed to be run on a personal computer."
documentation,noun,Something transposed from a thought to a document; the written account of an idea.
documentation,noun,Documentary evidence and sources.
documentation,noun,Documents that explain the operation of a particular machine or software program.
documentation,noun,"Comments that explain the usage of individual functions, libraries and blocks of code."
download,noun,A file transfer to the local computer.
download,noun,"A file that has been, or will be transferred in this way."
download,verb,"To transfer data from a remote computer (server) to a local computer, usually via a network."
download,verb,To upload; to copy a file from a local computer to a remote computer via a network.
download,verb,To transfer a file to or from removable media.
download,verb,To install software.
downtown,noun,"The main business part of a city or town, usually located at or near its center."
downtown,adjective,"Of, relating to, or situated in the central business district"
downtown,adverb,In or towards the central business district
downtown,adverb,"Outside the three-point line, or generally far from the basket."
dvd,undefined,"A disk on which large amounts of information, especially films, photographs and video, can be stored, for use on a DVD player or computer (the abbreviation for ‘digital versatile disc’ or ‘digital videodisc’)."
eachother,pronoun,(reciprocal pronoun) To one another; one to the other; signifies that a verb applies to two or more entities both as subjects and as direct objects:
ecological,adjective,"Relating to ecology, the interrelationships of organisms and their environment."
ecological,adjective,Not harmful to the environment.
electoral,adjective,Relating to or composed of electors.
electoral,adjective,"Of, or relating to elections."
electronic,adjective,: Of or pertaining to an electron or electrons.
electronic,adjective,"Operating on the physical behavior of electrons, especially in semiconductors."
electronic,adjective,Generated by an electronic device.
electronic,adjective,Of or pertaining to the Internet.
electronics,noun,The study and use of electrical devices that operate by controlling the flow of electrons or other electrically charged particles or by converting the flow of charged particles to or from other forms of energy.
electronics,noun,(in the plural) A device or devices which require the flow of electrons through conductors and semiconductors in order to perform their function; devices that operate on electrical power (battery or outlet)
electronics,noun,Electronic circuitry.
email,noun,"A system for transferring messages from one computer to another, usually through a network."
email,noun,A quantity of messages sent through an email system.
email,noun,A message sent through an email system.
email,noun,An email address.
email,verb,To send an email or emails to.
email,verb,(may take two objects) To send (something) through email.
email,verb,"To send, or compose and send, an email or emails."
email,noun,Enamel.
emotionally,adverb,In an emotional manner; displaying emotion.
emotionally,adverb,Regarding emotions.
endeavour,noun,A sincere attempt; a determined or assiduous effort towards a specific goal; assiduous or persistent activity.
endeavour,verb,To exert oneself.
endeavour,verb,To attempt through application of effort (to do something); to try strenuously.
endeavour,verb,To attempt (something).
endeavour,verb,To work with purpose.
enrol,verb,"To enter (a name, etc.) in a register, roll or list"
enrol,verb,To enlist (someone) or make (someone) a member of
enrol,verb,To enlist oneself (in something) or become a member (of something)
enrol,verb,To envelop; to enwrap.
environmental,adjective,Pertaining to the environment.
escalate,verb,To increase (something) in extent or intensity; to intensify or step up.
escalate,verb,"In technical support, to transfer a customer, a problem, etc. to the next higher level of authority"
essentially,adverb,In an essential manner; in essence
euro,noun,Person living or originating from Europe
euro,noun,Person who resides within the European Union
euro,noun,The currency unit of the European Monetary Union. Symbol: €
euro,noun,A coin with a face value of 1 euro.
euro,noun,"Macropus robustus, a wallaroo (macropod species)."
exam,noun,The act of examining.
exam,noun,"Particularly, an inspection by a medical professional to establish the extent and nature of any sickness or injury."
exam,noun,A formal test involving answering written or oral questions under a time constraint and usually without access to textbooks.
exam,noun,Interrogation.
exam,verb,To observe or inspect carefully or critically
exam,verb,To check the health or condition of something or someone
exam,verb,"To determine the aptitude, skills or qualifications of someone by subjecting them to an examination"
exam,verb,To interrogate
exclusively,adverb,(focus) to the exclusion of anything or anyone else; solely or entirely
expertise,noun,Great skill or knowledge in a particular field or hobby.
expertise,noun,"Advice, or opinion, of an expert."
favour,noun,A kind or helpful deed; an instance of voluntarily assisting (someone).
favour,noun,Goodwill; benevolent regard.
favour,noun,A small gift; a party favor.
favour,noun,Mildness or mitigation of punishment; lenity.
favour,noun,The object of regard; person or thing favoured.
favour,noun,Appearance; look; countenance; face.
favour,noun,Partiality; bias.
favour,noun,"A letter, a written communication."
favour,noun,Anything worn publicly as a pledge of a woman's favor.
favour,noun,(in the plural) Lovelocks.
favour,verb,To look upon fondly; to prefer.
favour,verb,"To encourage, conduce to"
favour,verb,To do a favor [noun sense 1] for; to show beneficence toward.
favour,verb,To treat with care.
favour,verb,"(including) To resemble, to look like (another person)."
favourable,adjective,"Pleasing, encouraging or approving."
favourable,adjective,Useful or helpful.
favourable,adjective,Convenient or at a suitable time; opportune.
favourable,adjective,Auspicious or lucky.
favourite,noun,A person or thing who enjoys special regard or favour.
favourite,noun,A person who is preferred or trusted above all others.
favourite,noun,A contestant or competitor thought most likely to win.
favourite,noun,A bookmark in a web browser.
favourite,noun,"(in the plural) A short curl dangling over the temples, fashionable in the reign of Charles II."
favourite,verb,To favour.
favourite,verb,To bookmark.
favourite,verb,To add to one's list of favourite items on a website that allows users to compile such lists.
favourite,adjective,Preferred or liked above all others (unless qualified).
favourite,adjective,Belonging to a category whose members are all preferred or liked over nonmembers.
feedback,noun,Critical assessment of a process or activity or of their results.
feedback,noun,(control theory) The part of an output signal that is looped back into the input to control or modify a system.
feedback,noun,The high-pitched howling noise heard when there is a loop between a microphone and a speaker.
feedback,verb,To generate the high-frequency sound by allowing a speaker to cause vibration of the sound generator of a musical instrument connected by an amplifier to the speaker.
feedback,verb,To provide informational feedback to.
feedback,verb,To convey by means of specialized communications channel.
feminist,noun,An advocate of feminism; a person who believes in bringing about the equality of the sexes (of women and men) in all aspects of public and private life
feminist,noun,A member of a feminist political movement
feminist,adjective,Relating to or in accordance with feminism.
firefighter,noun,A person who puts out fires.
flavour,noun,"The quality produced by the sensation of taste or, especially, of taste and smell in combined effect."
flavour,noun,A substance used to produce a taste. Flavoring.
flavour,noun,A variety (of taste) attributed to an object.
flavour,noun,The characteristic quality of something.
flavour,noun,A kind or type.
flavour,noun,"One of the six types of quarks (top, bottom, strange, charmed, up, and down) or three types of leptons (electron, muon, and tauon)."
flavour,noun,The quality produced by the sensation of smell; odour; fragrance.
flavour,verb,To add flavoring to something.
flu,noun,Influenza.
flu,noun,Stomach flu.
footage,noun,An amount of film or tape that has been used to record something.
footage,noun,A measurement in feet.
format,noun,The layout of a publication or document.
format,noun,(hence) The form of presentation of something.
format,noun,"The type of programming that a radio station broadcasts; such as a certain genre of music, news, sports, talk, etc."
format,noun,A file type.
format,verb,To create or edit the layout of a document.
format,verb,Change a document so it will fit onto a different type of page.
format,verb,"To prepare a mass storage medium for initial use, erasing any existing data in the process."
freeway,noun,"A road designed for safe, high-speed operation of motor vehicles through the elimination of at-grade intersections, usually divided and having at least two lanes in each direction; a dual carriageway with no at-grade crossings, a motorway."
freeway,noun,A toll-free highway.
fulfil,verb,"To satisfy, carry out, bring to completion (an obligation, a requirement, etc.)."
fulfil,verb,To emotionally or artistically satisfy; to develop one's gifts to the fullest.
fulfil,verb,"To obey, follow, comply with (a rule, requirement etc.)."
fulfil,verb,"To package, distribute, or ship goods."
fulfil,verb,To fill full; fill to the utmost capacity; fill up.
fundraising,noun,The process of collecting money by requesting donations from individuals and businesses.
garage,noun,"A building (or section of a building) used to store a car or cars, tools and other miscellaneous items."
garage,noun,(20th century) A place where cars are serviced and repaired.
garage,noun,A petrol filling station.
garage,noun,A shed for housing an airship or aeroplane or a launchable missile; a hangar.
garage,noun,A side way or space in a canal to enable vessels to pass each other; a siding.
garage,noun,"A type of guitar rock music, personified by amateur bands playing in the basement or garage; garage rock."
garage,noun,"A type of electronic dance music related to house music, with warped and time-stretched sounds; UK garage."
garage,verb,To store in a garage.
gene,noun,"A theoretical unit of heredity of living organisms; a gene may take several values and in principle predetermines a precise trait of an organism's form (phenotype), such as hair color."
gene,noun,"A segment of DNA or RNA from a cell's or an organism's genome, that may take several forms and thus parameterizes a phenomenon, in general the structure of a protein; locus."
genocide,noun,"The systematic killing of substantial numbers of people on the basis of their ethnicity, religion, political beliefs, social status, or other particularities."
genocide,noun,(by extension) The systematic suppression of ideas on the basis of cultural or ethnic origin; culturicide.
genocide,noun,The elimination of an entire class of monsters by the player.
genocide,verb,To commit genocide (against); to eliminate (a group of people) completely.
genuinely,adverb,"In a genuine manner; truthfully, truly."
girlfriend,noun,A female partner in an unmarried romantic relationship.
girlfriend,noun,A female friend.
global,noun,A globally scoped identifier.
global,adjective,Concerning all parts of the world.
global,adjective,"Pertaining to the whole of something; total, universal:"
global,adjective,"Spherical, ball-shaped."
global,adjective,Of or relating to a globe or sphere.
global,adverb,In the global manner; world-wide.
globalization,noun,The process of becoming a more interconnected world.
globalization,noun,"The process of the world economy becoming dominated by capitalist models, according to the World System Theory."
goodbye,noun,"An utterance of goodbye, the wishing of farewell to someone."
goodbye,verb,To say goodbye; to wish somebody farewell on parting.
goodbye,interjection,"Farewell; a formula used to another person or persons when the speaker, writer, or person addressed is departing."
goodnight,noun,Alternative spelling of good night
gosh,interjection,(minced oath) A mild expression of surprise or enthusiasm.
grandad,noun,Grandfather
grandad,noun,A familiar or disparaging term of address to an old man.
grandparent,verb,"To be, or act as, a grandfather to."
grandparent,verb,"To retain discontinued laws or rules for (a thing, person or organization previously affected by them)."
grandparent,noun,The parent of someone's parent
