text,pos,definition
graph,noun,"(applied mathematics) A data chart (graphical representation of data) intended to illustrate the relationship between a set (or sets) of numbers (quantities, measurements or indicative numbers) and a reference set, whose elements are indexed to those of the former set(s) and may or may not be numbers."
graph,noun,"A set of points constituting a graphical representation of a real function; (formally) a set of tuples (x_1, x_2, \ldots, x_m, y)\in\R^{m+1}, where y=f(x_1, x_2, \ldots, x_m) for a given function f: \R^m\rightarrow\R."
graph,noun,"(formally) An ordered pair of sets (V,E), where the elements of V are called vertices or nodes and E is a set of pairs (called edges) of elements of V; (less formally) a set of vertices (or nodes) together with a set of edges that connect (some of) the vertices."
graph,noun,"A topological space which represents some graph (ordered pair of sets) and which is constructed by representing the vertices as points and the edges as copies of the real interval [0,1] (where, for any given edge, 0 and 1 are identified with the points representing the two vertices) and equipping the result with a particular topology called the graph topology."
graph,noun,"(of a morphism f) A morphism \Gamma_f from the domain of f to the product of the domain and codomain of f, such that the first projection applied to \Gamma_f equals the identity of the domain, and the second projection applied to \Gamma_f is equal to f."
graph,noun,"A graphical unit on the token-level, the abstracted fundamental shape of a character or letter as distinct from its ductus (realization in a particular typeface or handwriting on the instance-level) and as distinct by a grapheme on the type-level by not fundamentally distinguishing meaning."
graph,verb,To draw a graph.
graph,verb,To draw a graph of a function.
guideline,noun,A non-specific rule or principle that provides direction to action or behaviour.
guideline,noun,A plan or explanation to guide one in setting standards or determining a course of action.
guideline,noun,"A light line, used in lettering, to help align the text."
gym,noun,A sports facility specialized for lifting weights and exercise.
gym,noun,Physical education class
gym,verb,To go to the gym.
gym,noun,A large room or building for indoor sports.
gym,noun,A type of secondary school in some European countries which typically prepares students for university.
gym,noun,"A public place or building where Ancient Greek youths took exercise, with running and wrestling grounds, baths, and halls for conversation."
gym,noun,"A sport involving the performance of sequences of movements requiring physical strength, flexibility, and kinesthetic awareness."
gym,noun,Complex intellectual or artistic exercises or feats of physical agility.
handbag,noun,(mainly Commonwealth) A small bag used by women (or sometimes by men) for carrying various small personal items.
handbag,noun,"An subgenre of house music of the late 1980s, often with booming vocals."
handbag,verb,"Figuratively, to hit with a handbag; to attack verbally or subject to criticism (used of Margaret Thatcher)."
harbour,noun,Any place of shelter.
harbour,noun,"A sheltered expanse of water, adjacent to land, in which ships may anchor or dock, especially for loading and unloading."
harbour,noun,(glassworking) A mixing box for materials.
harbour,noun,"A house of the zodiac, or the mansion of a heavenly body."
harbour,noun,"Shelter, refuge."
harbour,verb,To provide a harbor or safe place for.
harbour,verb,To take refuge or shelter in a protected expanse of water.
harbour,verb,To drive (a hunted stag) to covert.
harbour,verb,To hold or persistently entertain in one's thoughts or mind.
healthcare,noun,"The prevention, treatment, and management of illness or the preservation of mental and physical well-being through the services offered by the medical, nursing, and allied health professions."
helicopter,noun,"An aircraft that is borne along by one or more sets of long rotating blades which allow it to hover, move in any direction including reverse, or land; and typically having a smaller set of blades on its tail that stabilize the aircraft."
helicopter,noun,A powered troweling machine with spinning blades used to spread concrete.
helicopter,noun,"The winged fruit of certain trees, such as ash, elm, and maple."
helicopter,noun,A dragonfly.
helicopter,noun,A whirling trick performed with devil sticks.
helicopter,verb,To transport by helicopter.
helicopter,verb,To travel by helicopter.
helicopter,verb,To rotate like a helicopter blade.
helicopter,verb,To overprotect one's children.
hi,noun,"The word ""hi"" used as a greeting."
hi,interjection,"A friendly, informal, casual greeting said when meeting someone."
hi,interjection,An exclamation to call attention.
hi,interjection,Expressing wonder or derision.
hi,adjective,Very elevated; extending or being far above a base; tall; lofty.
hi,adjective,Relatively elevated; rising or raised above the average or normal level from which elevation is measured.
hi,adjective,Having a specified elevation or height; tall.
hi,adjective,"Elevated in status, esteem, prestige; exalted in rank, station, or character."
hi,adjective,Of great importance and consequence: grave (if negative) or solemn (if positive).
hi,adjective,"Consummate; advanced (e.g. in development) to the utmost extent or culmination, or possessing a quality in its supreme degree, at its zenith."
hi,adjective,(in several set phrases) Remote in distance or time.
hi,adjective,"(in several set phrases) Very traditionalist and conservative, especially in favoring older ways of doing things; see e.g. high church, High Tory."
hi,adjective,"Elevated in mood; marked by great merriment, excitement, etc."
hi,adjective,(of a lifestyle) Luxurious; rich.
hi,adjective,"Lofty, often to the point of arrogant, haughty, boastful, proud."
hi,adjective,"(with ""on"" or ""about"") Keen, enthused."
hi,adjective,(of a body of water) With tall waves.
hi,adjective,"Large, great (in amount or quantity, value, force, energy, etc)."
hi,adjective,"(acoustics) Acute or shrill in pitch, due to being of greater frequency, i.e. produced by more rapid vibrations (wave oscillations)."
hi,adjective,"Made with some part of the tongue positioned high in the mouth, relatively close to the palate."
hi,adjective,"Greater in value than other cards, denominations, suits, etc."
hi,adjective,"(of meat, especially venison) Strong-scented; slightly tainted/spoiled; beginning to decompose."
hi,adjective,"Intoxicated; under the influence of a mood-altering drug, formerly usually alcohol, but now (from the mid-20th century) usually not alcohol but rather marijuana, cocaine, heroin, etc."
hi,adjective,"(of a sailing ship) Near, in its direction of travel, to the (direction of the) wind."
highlight,noun,"An area or a spot in a drawing, painting, or photograph that is strongly illuminated."
highlight,noun,An especially significant or interesting detail or event or period of time.
highlight,noun,A strand or spot of hair dyed a different color than the rest.
highlight,verb,To make prominent; emphasize.
highlight,verb,To be a highlight of.
highlight,verb,"To mark (important passages of text), e.g. with a fluorescent marker pen or in a wordprocessor, as a means of memory retention or for later reference."
highlight,verb,To dye (part of the hair) a different color than the rest.
highlight,verb,"To seek the attention of (a user) on IRC by mentioning their name in a message, causing that message to appear highlighted on their screen."
homeland,noun,The country that one regards as home.
homeland,noun,One's country of residence.
homeland,noun,One's country of birth.
homeland,noun,The traditional territory of an ethnic group.
homeland,noun,An area set aside for black South Africans under the policy of apartheid.
homework,noun,"Work that is done at home, especially school exercises assigned by a teacher."
homework,noun,"Preliminary or preparatory work, such as research."
homework,noun,Housework.
honour,noun,"Recognition of importance or value; respect; veneration (of someone, usually for being morally upright or successful)"
honour,noun,"The state of being morally upright, honest, noble, virtuous, and magnanimous; excellence of character; the perception of such a state; favourable reputation; dignity"
honour,noun,"A token of praise or respect; something that represents praiseworthiness or respect, such as a prize or award given by the state to a citizen"
honour,noun,A privilege
honour,noun,(in the plural) the privilege of going first
honour,noun,A cause of respect and fame; a glory; an excellency; an ornament.
honour,noun,"(feudal law) a seigniory or lordship held of the king, on which other lordships and manors depended"
honour,noun,The center point of the upper half of an armorial escutcheon (compare honour point)
honour,noun,"In bridge, an ace, king, queen, jack, or ten especially of the trump suit. In some other games, an ace, king, queen or jack."
honour,noun,(in the plural) (courses for) an honours degree: a university qualification of the highest rank
honour,verb,"To think of highly, to respect highly; to show respect for; to recognise the importance or spiritual value of"
honour,verb,"To conform to, abide by, act in accordance with (an agreement, treaty, promise, request, or the like)"
honour,verb,To confer (bestow) an honour or privilege upon (someone)
honour,verb,"To make payment in respect of (a cheque, banker's draft, etc.)"
hopefully,adverb,In a hopeful manner.
hopefully,adverb,It is hoped that; I hope; we hope.
humour,noun,"The quality of being amusing, comical, funny."
humour,noun,"A mood, especially a bad mood; a temporary state of mind or disposition brought upon by an event; an abrupt illogical inclination or whim."
humour,noun,"Any of the fluids in an animal body, especially the four ""cardinal humours"" of blood, yellow bile, black bile and phlegm that were believed to control the health and mood of the human body."
humour,noun,"Either of the two regions of liquid within the eyeball, the aqueous humour and vitreous humour."
humour,noun,"Moist vapour, moisture."
humour,verb,To pacify by indulging.
icecream,noun,"A dessert made from frozen sweetened cream or a similar substance, usually flavoured."
icecream,noun,"A portion of ice cream on a stick, in a cup or in a wafer cone."
implementation,noun,"The process of moving an idea from concept to reality. In business, engineering and other fields, implementation refers to the building process rather than the design process."
implementation,noun,"A result of implementing something; a finished product, system or device."
imprisonment,noun,"A confinement in a place, especially a prison or a jail, as punishment for a crime."
influential,noun,A person who has influence
influential,adjective,Having or exerting influence.
info,noun,Information.
infrastructure,noun,(systems theory) An underlying base or foundation especially for an organization or system.
infrastructure,noun,"The basic facilities, services and installations needed for the functioning of a community or society."
input,noun,The act or process of putting in; infusion.
input,noun,"That which is put in, as in an amount."
input,noun,"Contribution of work or information, as an opinion or advice."
input,noun,Something fed into a process with the intention of it shaping or affecting the output of that process.
input,verb,To put in; put on.
input,verb,To enter data.
input,verb,To accept data that is entered.
insider,noun,"A person who has special knowledge about the inner workings of a group, organization, or institution."
insider,noun,A person who is within an enclosed space.
inspection,noun,"The act of examining something, often closely."
inspection,noun,An organization that checks that certain laws or rules are obeyed.
interactive,noun,A feature (as in a museum) that can be interacted with.
interactive,adjective,Interacting with or communicating with and reacting to each other; influencing or having an effect on each other; acting or capable of acting on each other or with the other.
interactive,adjective,Responding to the user.
interface,noun,The point of interconnection or contact between entities.
interface,noun,A thin layer or boundary between different substances or two phases of a single substance.
interface,noun,The point of interconnection between systems or subsystems.
interface,noun,The connection between a user and a machine.
interface,noun,The connection between parts of software.
interface,noun,"In object-oriented programming, a piece of code defining a set of operations that other code must implement."
interface,noun,The internal surface of a coiled protein (compare exoface).
interface,verb,To construct an interface for.
interface,verb,To connect through an interface.
interface,verb,To serve as an interface.
interface,verb,To meet for discussion.
internet,noun,Any set of computer networks that communicate using the Internet Protocol. (An intranet.)
internet,noun,"The Internet, the largest global internet."
internet,noun,"An internet connection, internet connectivity, access to the internet."
internet,noun,"A fictitious unit of scoring, awarded for making outstanding posts."
internet,verb,To use the Internet; to search for something using the Internet; to surf the Internet.
ironically,adverb,(manner) In an ironic manner; in a way displaying irony.
ironically,adverb,(evaluative) Used to draw attention to an ironic aspect of a situation being described.
irrelevant,adjective,"Not related, not applicable, unimportant, not connected."
jazz,noun,"A musical art form rooted in West African cultural and musical expression and in the African American blues tradition, with diverse influences over time, commonly characterized by blue notes, syncopation, swing, call and response, polyrhythms and improvisation."
jazz,noun,"Energy, excitement, excitability."
jazz,noun,The substance or makeup of a thing.
jazz,noun,Unspecified thing(s).
jazz,noun,"(with positive terms) Something of excellent quality, the genuine article."
jazz,noun,Nonsense.
jazz,noun,"Semen, jizz."
jazz,verb,To destroy.
jazz,verb,To play (jazz music).
jazz,verb,To dance to the tunes of jazz music.
jazz,verb,"To enliven, brighten up, make more colourful or exciting; excite"
jazz,verb,To complicate.
jazz,verb,"To have sex for money, to prostitute oneself."
jazz,verb,To move (around/about) in a lively or frivolous manner; to fool around.
jazz,verb,To distract or pester.
jazz,verb,To ejaculate.
jeans,noun,Denim.
jeans,noun,A pair of trousers made from denim cotton.
judgement,noun,The act of judging.
judgement,noun,"The power or faculty of performing such operations; especially, when unqualified, the faculty of judging or deciding rightly, justly, or wisely"
judgement,noun,The conclusion or result of judging; an opinion; a decision.
judgement,noun,"The act of determining, as in courts of law, what is conformable to law and justice; also, the determination, decision, or sentence of a court, or of a judge."
judgement,noun,The final award; the last sentence.
labour,noun,"Effort expended on a particular task; toil, work."
labour,noun,That which requires hard work for its accomplishment; that which demands effort.
labour,noun,"Workers in general; the working class, the workforce; sometimes specifically the labour movement, organised labour."
labour,noun,A political party or force aiming or claiming to represent the interests of labour.
labour,noun,The act of a mother giving birth.
labour,noun,The time period during which a mother gives birth.
labour,noun,The pitching or tossing of a vessel which results in the straining of timbers and rigging.
labour,noun,"An old measure of land area in Mexico and Texas, approximately 177 acres."
labour,verb,"To toil, to work."
labour,verb,"To belabour, to emphasise or expand upon (a point in a debate, etc)."
labour,verb,"To be oppressed with difficulties or disease; to do one's work under conditions which make it especially hard or wearisome; to move slowly, as against opposition, or under a burden."
labour,verb,To suffer the pangs of childbirth.
labour,verb,"To pitch or roll heavily, as a ship in a turbulent sea."
laptop,noun,A laptop computer.
laser,noun,"A device that produces a monochromatic, coherent beam of light."
laser,noun,A beam of light produced by such a device; a laser beam.
laser,noun,A laser printer.
laser,verb,To cut with a laser
laser,verb,To throw with laser-like precision
laser,noun,A gum resin obtained from certain umbelliferous plants.
laser,noun,Such a plant.
latest,adjective,Near the end of a period of time.
latest,adjective,"Specifically, near the end of the day."
latest,adjective,(usually not comparable) Associated with the end of a period.
latest,adjective,Not arriving until after an expected time.
latest,adjective,Not having had an expected menstrual period.
latest,adjective,"Deceased, dead: used particularly when speaking of the dead person's actions while alive. (Often used with ""the""; see usage notes.)"
latest,adjective,"Existing or holding some position not long ago, but not now; departed, or gone out of office."
latest,adjective,Recent — relative to the noun it modifies.
latest,adjective,"Of a star or class of stars, cooler than the sun."
latest,adverb,"After a deadline has passed, past a designated time."
latest,adverb,"Formerly, especially in the context of service in a military unit."
latest,adverb,Not long ago; just now.
latest,noun,"The most recent thing, particularly information or news."
layout,noun,A structured arrangement of items within certain limits.
layout,noun,A plan for such arrangement.
layout,noun,The act of laying out something.
layout,noun,"The process of arranging editorial content, advertising, graphics and other information to fit within certain constraints."
layout,noun,"A map or a drawing of a construction site showing the position of roads, buildings or other constructions."
layout,noun,A specification of an integrated circuit showing the position of the physical components that will implement the schematic in silicon.
licence,noun,A legal document giving official permission to do something; a permit.
licence,noun,"The legal terms under which a person is allowed to use a product, especially software."
licence,noun,Freedom to deviate deliberately from normally applicable rules or practices (especially in behaviour or speech).
licence,noun,Excessive freedom; lack of due restraint.
licence,noun,Short for driver's license.
licence,verb,To give a formal (usually written) authorization.
licence,verb,Authorize officially.
lifestyle,noun,A style of living that reflects the attitudes and values of a person or group.
lifestyle,noun,"The totality of the likes and dislikes of a particular section of the market, especially when expressed in terms of the products and services that they would buy; a marketing strategy based on the self-image of such a group."
logo,noun,A visual symbol or emblem that acts as a trademark or a means of identification of a company or organization.
logo,noun,(by extension) An audio recording for the same purpose; a jingle.
logo,noun,A single graphic which contains one or more separate elements.
logo,noun,"An ensign, a badge of office, rank, or power."
lunchtime,noun,The time or hour at or around which lunch is normally eaten.
lunchtime,noun,A break in work or school to eat lunch.
mainstream,noun,"The principal current in a flow, such as a river or flow of air"
mainstream,noun,(usually with the) That which is common; the norm.
mainstream,verb,"To popularize, to normalize, to render mainstream."
mainstream,verb,To become mainstream.
mainstream,verb,To educate (a disabled student) together with non-disabled students.
mainstream,adjective,Used or accepted broadly rather than by small portions of a population or market.
marathon,noun,A 42.195 kilometre (26 mile 385 yard) road race.
marathon,noun,(by extension) Any extended or sustained activity.
marathon,verb,To run a marathon.
marathon,verb,"To watch or read a large number of instalments of (a film, book, TV series, etc.) in one sitting."
marketplace,noun,An open area in a town housing a public market.
marketplace,noun,"The space, actual or metaphorical, in which a market operates."
marketplace,noun,(by extension) The world of commerce and trade.
marketplace,noun,"A place or sphere for the exchange of anything, such as ideas or fashions."
marvellous,adjective,Exciting wonder or surprise; astonishing; wonderful.
maths,noun,"An abstract representational system used in the study of numbers, shapes, structure, change and the relationships between these concepts."
maths,noun,"A person's ability to count, calculate, and use different systems of mathematics at differing levels."
meaningful,adjective,"Having meaning, significant."
means,verb,To lament.
means,verb,To intend.
means,verb,To convey (a meaning).
means,verb,To have conviction in (something said or expressed); to be sincere in (what one says).
means,verb,To cause or produce (a given result); to bring about (a given result).
means,verb,(usually with to) To be of some level of importance.
means,noun,(now chiefly in the plural) A method or course of action used to achieve some result.
means,noun,(in the singular) An intermediate step or intermediate steps.
means,noun,Something which is intermediate or in the middle; an intermediate value or range of values; a medium.
means,noun,"The middle part of three-part polyphonic music; now specifically, the alto part in polyphonic music; an alto instrument."
means,noun,"The average of a set of values, calculated by summing them together and dividing by the number of terms; the arithmetic mean."
means,noun,"Any function of multiple variables that satisfies certain properties and yields a number representative of its arguments; or, the number so yielded; a measure of central tendency."
means,noun,"Either of the two numbers in the middle of a conventionally presented proportion, as 2 and 3 in 1:2=3:6."
means,noun,Resources; riches.
means,noun,An instrument or condition for attaining a purpose.
memo,noun,A short note; a memorandum.
memo,noun,A record of partial results that can be reused later without recomputation.
memo,verb,To record something; to make a note of something.
memo,verb,"To send someone a note about something, for the record."
messy,adjective,"(of a place, situation, person, etc) In a disorderly state; chaotic; disorderly."
messy,adjective,(of a person) Prone to causing mess.
messy,adjective,(of a situation) Difficult or unpleasant to deal with.
minimal,adjective,"The smallest possible amount, quantity, or degree."
minimal,adjective,Characterised by the use of simple form or structures.
minimal,adjective,Characterised by the repetition and gradual alteration of short phrases.
mom,noun,(familiar) mother.
mom,noun,An adult female owner of a pet.
mom,verb,To care in a motherly way.
mommy,noun,(usually childish) Mother.
mommy,verb,To treat someone like a mother would; to mother someone.
mommy,adjective,(chiefly in the superlative) Characteristic of a mother; motherly.
motivate,verb,To provide someone with an incentive to do something; to encourage.
motivate,verb,To animate; to propel; to cause to take action
motivation,noun,Willingness of action especially in behavior.
motivation,noun,The action of motivating.
motivation,noun,Something which motivates.
motivation,noun,An incentive or reason for doing something.
motivation,noun,"A research rating that measures how the rational and emotional elements of a commercial affect consumer intention to consider, visit, or buy something."
motorcycle,noun,"An open-seated motor vehicle with handlebars instead of a steering wheel, and having two (or sometimes three) wheels."
motorcycle,verb,To ride a motorcycle.
motorist,noun,One who drives a motor vehicle.
motorway,noun,"(parts of Australia) A broad highway designed for high speed traffic, having restrictions on the vehicle types permitted and merging lanes instead of cross traffic; in parts of the United States and other places called freeway."
movie,noun,A recorded sequence of images displayed on a screen at a rate sufficiently fast to create the appearance of motion.
movie,noun,(usually plural) A cinema.
nationwide,adjective,Extending throughout an entire nation.
nationwide,adverb,Throughout a nation.
nearby,adjective,"Adjacent, near, close by"
nearby,adverb,"Next to, close to"
neighbour,noun,A person living on adjacent or nearby land; a person situated adjacently or nearby; anything (of the same type of thing as the subject) in an adjacent or nearby position.
neighbour,noun,One who is near in sympathy or confidence.
neighbour,noun,A fellow human being.
neighbour,verb,To be adjacent to
neighbour,verb,"(followed by ""on""; figurative) To be similar to, to be almost the same as."
neighbour,verb,To associate intimately with; to be close to.
neighbourhood,noun,"The quality of being a neighbor, of living nearby, next to each-other; proximity."
neighbourhood,noun,"Close proximity, nearby area; particularly, close proximity to one's home."
neighbourhood,noun,The inhabitants of a residential area.
neighbourhood,noun,A formal or informal division of a municipality or region.
neighbourhood,noun,An approximate amount.
neighbourhood,noun,The quality of physical proximity.
neighbourhood,noun,The disposition becoming a neighbor; neighborly kindness or good will.
neighbourhood,noun,Within a topological space:
neighbourhood,noun,Within a metric space:
neighbourhood,noun,The infinitesimal open set of all points that may be reached directly from a given point.
neighbourhood,noun,The set of all the vertices adjacent to a given vertex.
neighbouring,adjective,Situated or living nearby or adjacent to.
newsletter,noun,"A periodically sent publication containing current events or the like, generally on a particular topic or geared toward a limited audience."
nonetheless,adverb,Nevertheless.
noone,pronoun,"Used in contrast to anyone, someone or everyone: not one person; nobody."
noone,noun,The ninth hour of the day counted from sunrise; around three o'clock in the afternoon.
noone,noun,"Time of day when the sun is in its zenith; twelve o'clock in the day, midday."
noone,noun,The corresponding time in the middle of the night; midnight.
noone,noun,The highest point; culmination.
noone,noun,The letter ن in the Arabic script.
obviously,adverb,In an obvious or clearly apparent manner.
obviously,adverb,"Used as a filler word, or to introduce information even when not obvious."
ok,adjective,"All right, permitted."
ok,adjective,"Satisfactory, reasonably good; not exceptional."
ok,adjective,In good health or a good emotional state.
online,verb,"To bring (a system, etc.) online; to promote to an active or running state."
online,adjective,Of a system: connected (generally electrically) to a larger network.
online,adjective,"Available over, or delivered from, the Internet."
online,adjective,Connected to the Internet.
online,adjective,"Available on a computer system, even if not networked."
online,adjective,"Of a system: active, particularly building facilities (such as power) or a factory or power plant."
online,adverb,"While online; while in a running or active state, or connected to the Internet."
operational,adjective,"Of or relating to operations, especially military operations."
operational,adjective,Functioning and ready for use.
operational,adjective,Effective or operative.
operational,adjective,Determined by means of practical measures.
opt,verb,To choose; select.
organizational,adjective,"Of, relating to, or produced by an organization."
organizational,adjective,Relating to the action of organizing something.
pants,noun,"(Manchester) An outer garment that covers the body from the waist downwards, covering each leg separately, usually as far as the ankles; trousers."
pants,noun,An undergarment that covers the genitals and often the buttocks and the neighbouring parts of the body; underpants.
pants,noun,Rubbish; something worthless.
pants,adjective,"Of inferior quality, rubbish."
pants,verb,To pull someone’s pants down; to forcibly remove someone’s pants.
pants,noun,A quick breathing; a catching of the breath; a gasp.
pants,noun,Eager longing.
pants,noun,A violent palpitation of the heart.
pants,noun,A pair of pants (trousers or underpants).
pants,noun,(used attributively as a modifier) Of or relating to pants.
pants,noun,(Scotland and northeast England) Any public drinking fountain.
pants,verb,"To breathe quickly or in a labored manner, as after exertion or from eagerness or excitement; to respire with heaving of the breast; to gasp."
pants,verb,To long eagerly; to desire earnestly.
pants,verb,To long for (something); to be eager for (something).
pants,verb,"Of the heart, to beat with unnatural violence or rapidity; to palpitate."
