text,pos,definition
pants,verb,To sigh; to flutter; to languish.
pants,verb,"To heave, as the breast."
pants,verb,"To bulge and shrink successively, of iron hulls, etc."
percent,noun,"A percentage, a proportion (especially per hundred)."
percent,noun,One part per hundred; one percent.
percent,adverb,For every hundred (used with preceding numeral to form a noun phrase expressing a proportion).
phone,noun,"A device for transmitting conversations and other sounds in real time across distances, now often a small portable unit also capable of running software etc."
phone,verb,To call (someone) using a telephone.
phone,noun,"A speech segment that possesses distinct physical or perceptual properties, considered as a physical event without regard to its place in the phonology of a language."
photocopy,noun,A copy made using a photocopier.
photocopy,verb,To make a copy using a photocopier.
pipeline,noun,"A conduit made of pipes used to convey water, gas or petroleum etc."
pipeline,noun,"A channel (either physical or logical) by which information is transmitted sequentially (that is, the first information in is the first information out)."
pipeline,noun,A system or process through which something is conducted.
pipeline,noun,"The inside of a wave that a surfer is riding, when the wave has started closing over it."
pipeline,verb,"To design (a microchip etc.) so that processing takes place in efficient stages, the output of each stage being fed as input to the next."
pipeline,verb,To convey something by a system of pipes
pipeline,verb,To lay a system of pipes through something
pizza,noun,"A baked Italian dish of a thinly rolled bread dough crust typically topped before baking with tomato sauce, cheese and other ingredients such as meat, vegetables or fruit"
pizza,noun,A single instance of this dish
postoffice,noun,"A place (building, office, shop, or counter) concerned with the business of delivering letters, post or mail and selling stamps, etc."
postoffice,noun,An organisation that delivers letters.
postoffice,noun,A party game involving the exchange of kisses.
precisely,adverb,(manner) In a precise manner; exactly.
precisely,adverb,(focus) Used to provide emphasis.
predator,noun,"Any animal or other organism that hunts and kills other organisms (their prey), primarily for food."
predator,noun,Someone who attacks and plunders for gain.
predator,noun,A sexual predator.
privatization,noun,The transfer of a company or organization from government to private ownership and control.
processing,verb,To perform a particular process on a thing.
processing,verb,"To retrieve, store, classify, manipulate, transmit etc. (data, signals, etc.), especially using computer techniques."
processing,verb,"To think about a piece of information, or a concept, in order to assimilate it, and perhaps accept it in a modified state."
processing,verb,To develop photographic film.
processing,verb,To take legal proceedings against.
processing,verb,To walk in a procession
processing,noun,The action of the verb to process.
processing,noun,The act of taking something through a set of prescribed procedures.
processing,noun,"The act of retrieving, storing, classifying, manipulating, transmitting etc. data, especially via computer techniques."
processor,noun,"A person or institution who processes things (foods, photos, applications, etc.)."
processor,noun,"A device which processes, which changes something (a computer processor, food processor, etc.)."
processor,noun,A central processing unit.
processor,noun,A microprocessor.
programming,verb,To enter a program or other instructions into (a computer or other electronic device) to instruct it to do a particular task.
programming,verb,To develop (software) by writing program code.
programming,verb,To put together the schedule of an event.
programming,verb,To cause to automatically behave in a particular way.
programming,noun,"The designing, scheduling or planning of a radio or television program/programme."
programming,noun,Brain-washing
programming,noun,The act of writing a computer program.
programming,noun,"The software that controls a machine, or the logic expressed in such software; operating instructions."
promotion,noun,An advancement in rank or position.
promotion,noun,Dissemination of information in order to increase its popularity.
promotion,noun,An event intended to increase the reach or image of a product or brand.
promotion,noun,Forward motion. (Contrast remotion.)
pub,noun,"A public house where beverages, primarily alcoholic, may be bought and consumed, also providing food and sometimes entertainment such as live music or television."
pub,noun,A public server.
pub,verb,To go to one or more public houses.
pub,noun,The act of publishing printed or other matter.
pub,noun,"An issue of printed or other matter, offered for sale or distribution."
pub,noun,The communication of information to the general public etc.
pub,verb,To publish
questionnaire,noun,A form containing a list of questions; a means of gathering information for a survey
questionnaire,verb,To survey using questionnaires
racism,noun,"Belief that there are distinct human races with inherent differences which determine their abilities, and generally that some are superior and others inferior."
racism,noun,"The policies, practices, or systems (e.g. government or political) promoting this belief or promoting the dominance of one or more races over others."
racism,noun,Prejudice or discrimination based upon race or ethnicity; an action of such discrimination.
racist,noun,A person who believes in or supports racism; a person who believes that a particular race is superior to others.
racist,adjective,"Constituting, exhibiting, advocating or pertaining to racism."
racist,adjective,Discriminatory.
radar,noun,"A method of detecting distant objects and determining their position, velocity, or other characteristics by analysis of sent radio waves (usually microwaves) reflected from their surfaces"
radar,noun,"A type of system using such method, differentiated by platform, configuration, frequency, power, and other technical attributes."
radar,noun,An installation of such a system or of the transmitting and receiving apparatus.
radar,noun,A superior ability to detect something.
radar,verb,"To scan with radar, or as if with radar."
radio,noun,The technology that allows for the transmission of sound or other signals by modulation of electromagnetic waves.
radio,noun,A device that can capture (receive) the signal sent over radio waves and render the modulated signal as sound.
radio,noun,"On-board entertainment system in a car, usually including a radio receiver as well as the capability to play audio from recorded media."
radio,noun,A device that can transmit radio signals.
radio,noun,The continuous broadcasting of sound via the Internet in the style of traditional radio.
radio,verb,To use two-way radio to transmit (a message) (to another radio or other radio operator).
radio,verb,"To order or assist (to a location), using telecommunications."
recycle,noun,An act of recycling.
recycle,verb,To break down and reuse component materials.
recycle,verb,To reuse as a whole.
recycle,verb,To collect or place in a bin for recycling.
recycle,verb,To be recycled.
recycle,verb,To discard into a recycling bin.
regulatory,adjective,Of or pertaining to regulation.
remains,noun,(chiefly in the plural) That which is left; relic; remainder.
remains,noun,(in the plural) That which is left of a human being after the life is gone; relics; a dead body.
remains,noun,"Posthumous works or productions, especially literary works."
remains,noun,State of remaining; stay.
remains,verb,To stay behind while others withdraw; to be left after others have been removed or destroyed; to be left after a number or quantity has been subtracted or cut off; to be left as not included or comprised.
remains,verb,"To continue unchanged in place, form, or condition, or undiminished in quantity; to abide; to stay; to endure; to last."
remains,verb,To await; to be left to.
remains,verb,To continue in a state of being.
remains,noun,What is left after a person (or any organism) dies; a corpse.
remains,noun,Historical or archaeological relics.
remains,noun,The extant writings of a deceased person.
remains,noun,All that is left of the stock of some things; remnants.
remarkably,adverb,(manner) In a remarkable manner.
remarkably,adverb,(degree) To a noteworthy extent.
remarkably,adverb,(evaluative) Used to draw special attention to a proposition.
reportedly,adverb,According to reports or rumors; supposedly.
reporting,verb,"To relate details of (an event or incident); to recount, describe (something)."
reporting,verb,"To repeat (something one has heard), to retell; to pass on, convey (a message, information etc.)."
reporting,verb,To take oneself (to someone or something) for guidance or support; to appeal.
reporting,verb,"To notify someone of (particular intelligence, suspicions, illegality, misconduct etc.); to make notification to relevant authorities; to submit a formal report of."
reporting,verb,"To make a formal statement, especially of complaint, about (someone)."
reporting,verb,To show up or appear at an appointed time; to present oneself.
reporting,verb,To write news reports (for); to cover as a journalist or reporter.
reporting,verb,To be accountable to or subordinate to (someone) in a hierarchy; to receive orders from (someone); to give official updates to (someone who is above oneself in a hierarchy).
reporting,verb,To return or present as the result of an examination or consideration of any matter officially referred.
reporting,verb,"To take minutes of (a speech, the doings of a public body, etc.); to write down from the lips of a speaker."
reporting,verb,To refer.
reporting,verb,"To return or repeat, as sound; to echo."
reporting,noun,"The creation of reports, as for a business or a journal."
robot,noun,"A machine built to carry out some complex task or group of tasks by physically moving, especially one which can be programmed."
robot,noun,"An intelligent mechanical being designed to look like a human or other creature, and usually made from metal."
robot,noun,A person who does not seem to have any emotions.
robot,noun,A traffic light (from earlier robot policeman).
robot,noun,A theodolite which follows the movements of a prism and can be used by a one-man crew.
robot,noun,A style of dance popular in disco in which the dancer imitates the stiff movements of a stereotypical android robot.
rugby,noun,(usually uncountable) A form of football in which players can hold or kick an ovoid ball. The ball cannot be handled forwards and points are scored by touching the ball to the ground in the area past their opponent’s territory or kicking the ball between goalposts and over a crossbar.
rugby,noun,"A loose fitting shirt with a collar, as worn by rugby players."
rugby,noun,"Rubber cement, contact cement."
rumour,noun,"A statement or claim of questionable accuracy, from no known reliable source, usually spread by word of mouth."
rumour,noun,Information or misinformation of the kind contained in such claims.
rumour,verb,(usually used in the passive voice) To tell a rumor about; to gossip.
rumour,noun,"A prolonged, indistinct noise."
seminar,noun,"A class held for advanced studies in which students meet regularly to discuss original research, under the guidance of a professor."
seminar,noun,A meeting held for the exchange of useful information by members of a common business community.
seriously,adverb,(manner) In a serious or literal manner.
seriously,adverb,Gravely; deeply; very much.
seriously,adverb,Used to attempt to introduce a serious point in a less serious conversation
seriously,adverb,"Used to call back to a previous point, either in disbelief or emphasis"
severely,adverb,In a severe manner.
sexy,adjective,(of a person) Having sex appeal; suggestive of sex.
sexy,adjective,That can sexually attract or arouse.
sexy,adjective,"(of a thing or concept) interesting, attractive, intriguing, or appealing."
sexy,adjective,Sexual.
sexy,adjective,Used to describe prime numbers that differ from each other by six.
sibling,noun,A person who shares a parent; one's brother or sister who one shares a parent with.
sibling,noun,A node in a data structure that shares its parent with another node.
sibling,noun,"The most closely related species, or one of several most closely species when none can be determined to be more closely related."
simultaneously,adverb,Occurring at the same time.
ski,noun,One of a pair of long flat runners designed for gliding over snow or water
ski,noun,"One of a pair of long flat runners under some flying machines, used for landing"
ski,verb,To move on skis
ski,verb,"To travel over (a slope etc.) on skis; to travel on skis at (a place), (especially as a sport)"
skiing,verb,To move on skis
skiing,verb,"To travel over (a slope etc.) on skis; to travel on skis at (a place), (especially as a sport)"
skiing,noun,A group of sports utilizing skis as primary equipment.
soccer,noun,Association football
soccer,verb,"To kick the football directly off the ground, without using one's hands."
software,noun,"Encoded computer instructions, usually modifiable (unless stored in some form of unalterable memory such as ROM)."
software,noun,"The human beings involved in warfare, as opposed to hardware such as weapons and vehicles."
someone,noun,A partially specified but unnamed person.
someone,noun,An important person
someone,pronoun,Some person.
spam,noun,(rarely countable) Unsolicited bulk electronic messages.
spam,noun,Any undesired electronic content automatically generated for commercial purposes.
spam,noun,A type of tinned meat made mainly from ham.
spam,verb,To send spam (i.e. unsolicited electronic messages.)
spam,verb,To send spam (i.e. unsolicited electronic messages) to a person or entity.
spam,verb,(by extension) To use (a spell or ability) rapidly and repeatedly.
spam,verb,To post the same text repeatedly with disruptive effect; to flood.
specialized,verb,"To make distinct or separate, particularly:"
specialized,verb,"To become distinct or separate, particularly:"
specialized,adjective,Highly skilled in a specific field.
spokesperson,noun,A person who acts as the voice of a group of people.
spokeswoman,noun,A woman who speaks as the voice of a group of people.
spotlight,noun,"A bright, directional light or lamp, especially one used to illuminate the focus or center of attention on a stage."
spotlight,noun,The circle of light shed by a spotlight.
spotlight,noun,The center of attention; the highlight or most important part.
spotlight,verb,To illuminate with a spotlight.
spotlight,verb,To draw attention to.
stabilize,verb,To make stable.
stabilize,verb,To become stable.
sublist,noun,A list that includes some of the items from a longer list.
successfully,adverb,In a successful manner; with success; without failing.
suddenly,adverb,Happening quickly and with little or no warning; in a sudden manner.
supermarket,noun,"A large self-service store that sells groceries and, usually, medications, household goods and/or clothing."
supermarket,noun,A chain of such stores.
supermarket,noun,A one-stop shop; a place offering a range of products or services.
supportive,adjective,Providing support.
supposedly,adverb,As a matter of supposition; in the beliefs or according to the claims of some people.
surprisingly,adverb,"In a way that causes surprise because it is unexpected, or unusual."
taxi,noun,"A vehicle that may be hired for single journeys by members of the public, driven by a taxi driver."
taxi,noun,A share taxi.
taxi,verb,To move an aircraft on the ground under its own power.
taxi,verb,To travel by taxicab.
teenager,noun,A person between 13 and 19 years of age; an adolescent.
television,noun,"An electronic communication medium that allows the transmission of real-time visual images, and often sound."
television,noun,A device for receiving television signals and displaying them in visual form.
television,noun,"Collectively, the programs broadcast via the medium of television."
television,noun,Vision at a distance.
television,verb,To watch television.
telly,noun,Television.
telly,noun,A television set.
telly,noun,A hotel or motel.
terms,noun,"That which limits the extent of anything; limit, extremity, bound, boundary."
terms,noun,A chronological limitation or restriction.
terms,noun,Any of the binding conditions or promises in a legal contract.
terms,noun,"A point, line, or superficies that limits."
terms,noun,"A word or phrase, especially one from a specialised area of knowledge."
terms,noun,Relations among people.
terms,noun,"Part of a year, especially one of the three parts of an academic year."
terms,noun,Duration of a set length; period in office of fixed length.
terms,noun,"With respect to a pregnancy, the period during which birth usually happens (approximately 40 weeks from conception)."
terms,noun,(of a patent) The maximum period during which the patent can be maintained into force.
terms,noun,A menstrual period.
terms,noun,"Any value (variable or constant) or expression separated from another term by a space or an appropriate character, in an overall expression or table."
terms,noun,"The subject or the predicate of a proposition; one of the three component parts of a syllogism, each one of which is used twice."
terms,noun,An essential dignity in which unequal segments of every astrological sign have internal rulerships which affect the power and integrity of each planet in a natal chart.
terms,noun,"A statue of the upper body, sometimes without the arms, ending in a pillar or pedestal."
terms,noun,A piece of carved work placed under each end of the taffrail.
terms,verb,To phrase a certain way; to name or call.
terms,noun,A computer program that emulates a physical terminal.
terms,noun,One whose employment has been terminated
terms,verb,To terminate one's employment
terrain,noun,"A single, distinctive rock formation; an area having a preponderance of a particular rock or group of rocks."
terrain,noun,An area of land or the particular features of it.
terribly,adverb,So as to cause terror or awe.
terribly,adverb,Very; extremely.
terribly,adverb,Very badly.
textbook,noun,"A coursebook, a formal manual of instruction in a specific subject, especially one for use in schools or colleges."
textbook,adjective,"Of or pertaining to textbooks or their style, especially in being dry and pedagogical; textbooky, textbooklike."
textbook,adjective,"Having the typical characteristics of some class of phenomenon, so that it might be included as an example in a textbook."
thankfully,adverb,In a thankful manner; giving thanks.
thankfully,adverb,"(sometimes proscribed) fortunately, gratefully."
theirs,pronoun,"That which belongs to them; the possessive case of they, used without a following noun."
therapist,noun,"Someone who provides therapy, usually professionally."
today,noun,A current day or date.
today,noun,From 6am to 6pm on the current day.
today,adverb,On the current day or date.
today,adverb,In the current era; nowadays.
tourism,noun,"The act of travelling or sightseeing, particularly away from one's home."
tourism,noun,The industry in which such travels and sightseeing are organized.
tourism,noun,"Collectively, the tourists visiting a place or landmark."
tourism,noun,The act of visiting another region or jurisdiction for a particular purpose.
trademark,noun,"A word, symbol, or phrase used to identify a particular company's product and differentiate it from other companies' products."
trademark,noun,"Any proprietary business, product or service name."
trademark,noun,The aspect for which someone or something is best known; a hallmark or typical characteristic.
trademark,verb,To register something as a trademark.
trademark,verb,To so label a product.
trademark,adjective,"Distinctive, characteristic, signature"
trauma,noun,"Any serious injury to the body, often resulting from violence or an accident."
trauma,noun,An emotional wound leading to psychological injury.
trauma,noun,An event that causes great distress.
traveller,noun,"A member of a particular nomadic ethnic minority in Ireland, the Pavee."
traveller,noun,"One who travels, especially to distant lands."
traveller,noun,A salesman who travels from place to place on behalf of a company.
traveller,noun,"Someone who lives (particularly in the UK) in a caravan, bus or other vehicle rather than a fixed abode."
traveller,noun,A list and record of instructions that follows a part in a manufacturing process.
traveller,noun,A metal ring that moves freely on part of a ship’s rigging.
traveller,noun,A rail or track for a sliding curtain.
traveller,noun,"A sheet of paper that is circulated with the board of cards, on which players record their scores."
traveller,noun,"(Mississippi Delta) A styrofoam cup filled with liquor and usually ice, to be taken away from a place."
tsunami,noun,"A very large and destructive wave, generally caused by a tremendous disturbance in the ocean, such as an undersea earthquake or volcanic eruption. Tsunami are usually a series of waves, or wave train."
tsunami,noun,A large and generally unstoppable surge.
turnout,noun,The act of coming forth.
turnout,noun,The number of people who attend or participate in an event (especially an election) or are present at a venue.
turnout,noun,A place to pull off a road.
turnout,noun,A place where moveable rails allow a train to switch tracks; a set of points.
turnout,noun,A quitting of employment for the purpose of forcing increase of wages; a strike.
turnout,noun,A striker.
turnout,noun,"That which is prominently brought forward or exhibited; hence, an equipage."
turnout,noun,Net quantity of produce yielded.
tv,noun,The assessed value of an asset from which the tax owing is computed.
tv,noun,"An electronic communication medium that allows the transmission of real-time visual images, and often sound."
tv,noun,A device for receiving television signals and displaying them in visual form.
tv,noun,"Collectively, the programs broadcast via the medium of television."
tv,noun,Vision at a distance.
tv,noun,The amount of air breathed in or out during normal respiration.
tv,noun,A person who sometimes wears clothes traditionally worn by and associated with the opposite sex; typically a male who cross-dresses occasionally by habit or personal choice.
tv,noun,"A person, typically a heterosexual male, who compulsively seeks and derives paraphilic sexual arousal from cross-dressing, especially if the urges and behavior cause the patient distress or social impairment."
typically,adverb,In a typical or common manner.
typically,adverb,In an expected or customary manner.
unbelievable,adjective,Not to be believed.
unbelievable,adjective,Incredible; so surprising it is almost unable to believe.
unbelievable,adjective,Implausible or improbable.
undoubtedly,adverb,Without doubt; definitely.
unemployment,noun,The state of having no job; joblessness.
unemployment,noun,The phenomenon of joblessness in an economy.
unemployment,noun,"The level of joblessness in an economy, often measured as a percentage of the workforce."
unemployment,noun,A type of joblessness due to a particular economic mechanism.
unemployment,noun,An instance or period of joblessness.
unfortunately,adverb,"Happening through bad luck, or because of some unfortunate event."
unfortunately,adverb,"Used (as a parenthetical word) to express disappointment, compassion, sorrow, regret or grief."
unnecessary,adjective,Not needed or necessary.
unnecessary,adjective,Done in addition to requirements; unrequired.
upcoming,noun,The act of coming up.
upcoming,noun,Comeuppance; deserts
upcoming,adjective,Happening or appearing in the relatively near future.
update,noun,An advisement providing more up-to-date information than currently known.
update,noun,"A change in information, a modification of existing or known data."
update,noun,An additional piece of information. An addition to existing information.
update,noun,"A modification of something to a more recent, up-to-date version; (in software) a minor upgrade."
update,noun,A version of something which is newer than other versions.
update,verb,To bring (a thing) up to date.
update,verb,To bring (a person) up to date: to inform (a person) about recent developments.
upgrade,noun,An upward grade or slope.
upgrade,noun,"An improved component or replacement item, usually applied to technology"
upgrade,noun,An improvement
upgrade,verb,"To improve, usually applied to technology, generally by complete replacement of one or more components"
upgrade,verb,To replace with something better.
upgrade,verb,To improve the equipment or furnishings of or services rendered to
upgrade,verb,To improve in condition or status.
upgrade,verb,"To replace a program with a later version of itself, a version having a higher version number or marketed under a more recent product name."
upgrade,adverb,Up a slope or grade.
usually,adverb,"Most of the time; less than always, but more than occasionally."
usually,adverb,Under normal conditions.
vet,noun,A veterinarian or veterinary surgeon.
vet,noun,A veteran (a former soldier or other member of an armed forces).
vet,verb,To thoroughly check or investigate particularly with regard to providing formal approval.
video,noun,"Television, television show, movie."
video,noun,"A short film clip, with or without audio (as in a music video, or one of the plethora of user-generated short movies on sites such as YouTube)."
video,noun,Motion picture stored on VHS or some other format.
video,noun,VHS.
video,verb,"To record using a video camera, to videotape"
video,verb,To record a television program
viewpoint,noun,"The position from which something is observed or considered; an angle, outlook or point of view."
vitamin,noun,"Any of a specific group of organic compounds essential in small quantities for healthy human growth, metabolism, development, and body function; found in minute amounts in plant and animal foods or sometimes produced synthetically; deficiencies of specific vitamins produce specific disorders."
website,noun,A collection of interlinked web pages on the World Wide Web that are typically accessible from the same base URL and reside on the same server.
weekend,noun,"The break in the working week, usually two days including the traditional holy or sabbath day. Thus in western countries, Saturday and Sunday."
weekend,verb,To spend the weekend.
weekend,adjective,"Of, relating to or for the weekend."
weekend,adjective,Occurring at the weekend.
wildlife,noun,"Animals, plants, and fungi, not normally domesticated, often to the exclusion of plants, fungi, fish, insects and other invertebrates, and microscopic plants and animals; hence:"
wildlife,noun,Members of a college fraternity
workforce,noun,"All the workers employed by a specific organization or state, or on a specific project"
workforce,noun,The total population of a country or region that is employed or employable.
workout,noun,An exercise session; a period of physical exercise.
workout,noun,"A schedule or program of specific exercises, especially one intended to achieve a particular goal."
workout,noun,"(by extension) Any activity that requires much physical or mental effort, or produces strain."
workplace,noun,The place where someone works.
worldwide,adjective,Spanning the world; global.
worldwide,adverb,Throughout the world.
wow,noun,"Anything exceptionally surprising, unbelievable, outstanding, etc."
wow,verb,To amaze or awe.
wow,interjection,"An indication of excitement, surprise, astonishment, or pleasure."
wow,interjection,"An expression of amazement, awe, or admiration."
wow,interjection,Used sarcastically to express disapproval of something.
wow,noun,(audio) A relatively slow form of flutter (pitch variation) which can affect both gramophone records and tape recorders.
yeah,interjection,"Expressing joy, celebration, glee, etc."
yeah,noun,"A solar year, the time it takes the Earth to complete one revolution of the Sun (between 365.24 and 365.26 days depending on the point of reference)."
yeah,noun,"(by extension) The time it takes for any astronomical object (such as a planet, dwarf planet, small Solar System body, or comet) in direct orbit around a star (such as the Sun) to make one revolution around the star."
yeah,noun,"A period between set dates that mark a year, from January 1 to December 31 by the Gregorian calendar, from Tishiri 1 to Elul 29 by the Jewish calendar, and from Muharram 1 to Dhu al-Hijjah 29 or 30 by the Islamic calendar."
yeah,noun,A scheduled part of a calendar year spent in a specific activity.
yeah,noun,"A Julian year, exactly 365.25 days, represented by ""a""."
yeah,noun,A level or grade in school or college.
yeah,noun,The proportion of a creature's lifespan equivalent to one year of an average human lifespan (see also dog year).
yep,noun,Yes.
yep,adverb,Yes.
